state_name,year,cases
ALABAMA,1928,0010002300110022003101000121121210113346503240000020
ALABAMA,1929,0000000410011010300110122321200230182321122012001010
ALABAMA,1930,012002100010000000021205203122001330114321833230002
ALABAMA,1931,0030003010100000014101111041100040441100001021118200
ALABAMA,1932,2020121000000011001000000011103001500212201010102000
ALABAMA,1933,0122020000010011000101010000100100121020001100220100
ALABAMA,1934,0111001000101000000010005001125325412210113010201000
ALABAMA,1935,1002011110000000201012120526341121421010111102020004
ALABAMA,1936,0003111031100000100000019736823539292622211651513669511021403131
ALABAMA,1937,0010010202020110011010145241113424573113213013240111
ALABAMA,1938,01210002111100101111212364521433465442123102232121
ALABAMA,1939,012012031001000021110100214202140110121112015222100
ALABAMA,1940,11112100201010121010011024321221311103201010102
ALABAMA,1941,0000000111120020011010310224046584980786566385735221722822649881110
ALABAMA,1942,12110100012000021201311214362421351031024230010600
ALABAMA,1943,0111011011000110100020201211232201203030021000
ALABAMA,1944,000011010011101022133156413567725512004022011001
ALABAMA,1945,0110014200011792020132684569487524448313331113
ALABAMA,1946,101000110001140102012615251662510331314261513571847173023231202
ALABAMA,1947,100132103102000100110112100193015151225243000101000
ALABAMA,1948,10101222211100212011123231491813617101313139769221232421
ALABAMA,1949,42212111235321731114108141661361213121788891653613222
ALABAMA,1950,11224121221151135620141618121827158138761292353643243
ALABAMA,1951,313214215124222222557181422273141437154542433292427161481916114658
ALABAMA,1952,2312223324121788171526271843211573024181711106121176566442
ALABAMA,1953,52111252149711192228392223292121291916128231110118858214223
ALABAMA,1954,332111311121339752612481211619122220191717161719234121085557312212
ALABAMA,1955,112111111113394938938841113412454105342411\N21
ALABAMA,1956,1000000000000100102101120128233154331010760247320243
ALABAMA,1957,301010010012200102020031022222200170040003240024
ALABAMA,1958,201000101000000111005360114121123056522220
ALABAMA,1959,10010000000000001222551315241219121035553432
ALABAMA,1960,1000000000000000014110100110211060002000000
ALABAMA,1961,1003010010201000000110000000
ALABAMA,1962,100010004421350000000000001
ALABAMA,1963,1000000010000000000001053043575042213100311000000
ALABAMA,1964,100100000000000000000000000000000
ALABAMA,1966,0000000000000000000000
ALABAMA,1968,10000000000
ALASKA,1950,13169543221294
ALASKA,1951,1233141141524
ALASKA,1954,1156911212311313422961315182419111711221697510177223491
ALASKA,1955,11211111122288241352312
ALASKA,1956,160000000100020001100010011100011000000000000
ALASKA,1957,10000000010000000000000000000010000000000000000
ALASKA,1958,10000000000000000000100000000000000
ALASKA,1959,15120116201
ALASKA,1960,10100000000000000000000000000000
ARIZONA,1928,0001100000001000000020000001000000000001000020002000
ARIZONA,1929,0000001011000000000000000001000000110001000101000000
ARIZONA,1930,000000001000000011112002002133012000113102001110000
ARIZONA,1931,0001000000000000010000000000001000100001111000110010
ARIZONA,1932,0000000101000000000000000000000101000100200000000000
ARIZONA,1933,0025000000000000000000010000000000010010000000110031
ARIZONA,1934,0211000000000300121022013022241543711154226420201110001
ARIZONA,1935,0000000000010000100011001000000010114210010100120100
ARIZONA,1936,000000100000000000100000000010000000020000001110100
ARIZONA,1937,0000000000001002000000000120210002123000200000010000
ARIZONA,1938,100010001000000001000000111111000110000001110010000
ARIZONA,1939,100000000011011111002734611103349138582510411000000220
ARIZONA,1940,00000000012111110000003011002212530102000000000
ARIZONA,1941,0000000000001000030000100000000200200000001110100
ARIZONA,1942,000010001000000000000003300012012011101040011121
ARIZONA,1943,1110101013102013143331530012582514331031001111
ARIZONA,1944,00001002000000111022321221133010293020100110000
ARIZONA,1945,1110010000000000000100100001000311201221011210
ARIZONA,1946,11100100000000001000010013195938443526412401001200
ARIZONA,1947,001100000100100002021002001052116341003010111201001
ARIZONA,1948,000110001100100002131124351261114111111145751237723132
ARIZONA,1949,621111213323486182013116111981345511111
ARIZONA,1950,233141312115136142271611412751131041651565321
ARIZONA,1951,221163222142373434875773201925362211143811657862
ARIZONA,1952,11621232144462778713211823101812161027191412139141065549
ARIZONA,1953,2112215122131123111354431972224314353212981118913458152711
ARIZONA,1954,111121321543645\N6720119715712991116111753724211
ARIZONA,1955,211111261513111631242101087865754423111
ARIZONA,1956,45523231112105121200821043764567181256023034301001
ARIZONA,1957,300032103001231\N0210010222132110026031211000122
ARIZONA,1958,1000100000000033010010000111131120120621100000
ARIZONA,1959,200010100100522216134324641311101211
ARIZONA,1960,200000000000001000000000100000000000103010000
ARIZONA,1961,1010000000000100002000000002000000010000000000010
ARIZONA,1962,202\N000000100000000000000000000010000000
ARIZONA,1963,2010000000000
ARIZONA,1965,00000000001100000000000000000000000
ARIZONA,1968,1000000000
ARKANSAS,1928,0002000000100000000010000010000010001000102000000000
ARKANSAS,1929,0000000000000000101001000000000000000000000000000010
